product_id,product_name,basic_weight,price,cs_id,m_name,m_grade,col_num,color,torisu,cycle,flag_multi_cs,primary_p,gaityu,genjyou,update_at
CAS-MD-20018,カバーカセットL4P,17.75,,20001,ABS,ABS330,N,黒,1,,0,1,,0,
CAS-MD-20019,カバーカセットS3PAL,17.92,,20001,ABS,ABS330,SPAB-851HC,黒,1,24,0,1,,0,2016/8/18 17:09:08
CAS-MD-20020,カバーカセット(L3P)OEM2,18,,20001,ABS,ABS330,SPAB-851HC,黒,1,24,0,1,,0,2016/8/18 17:09:08
CAS-MD20009,MD-CP30カセットベース,14.6,,20001,ABS,ABS330,CABS-101647,グレー,1,,0,0,,1,
CAS-NDS-20001,NDS-カセットCASE-1,111.6,,20001,ABS,ABS700,SPAB-851HC,黒,1,32,0,1,0,0,2016/8/18 17:09:08
CAS-NDS-20002,NDS-カセットCASE-2,40.5,,20001,ABS,ABS700,SPAB-851HC,黒,1,30,0,1,0,0,2016/8/18 17:09:08
CAS-PCC-20001,PCC-P×1カセットU　Lサイズ,11.9,,20001,ABS,ABS100-322,SPAB-851HC,黒,2,25,0,0,,0,2016/8/18 17:09:08
CAS-PCC-20002,PCC-P×1カセットU　PCサイズ,12,,20001,ABS,ABS100-322,SPAB-851HC,黒,2,25,0,0,,0,2016/8/18 17:09:08
CAS-PCC-20003,PCC-P×1カセットU　Wサイズ,12,,20001,ABS,ABS100-322,SPAB-851HC,黒,2,,0,0,,0,
CAS-PCC-20004,PCC-P×1カセットL,10.8,,20001,ABS,ABS100-322,SPAB-851HC,黒,2,23,0,0,,0,2016/8/18 17:09:08
CE0095,シャープ2006セイケイコア,33.5,,20002,PS,H350,N,N,,,0,0,,1,
CG-0827,MU10ケース,33,,30011,PC,D-1022,L1618,緑,,,0,0,0,0,
DG-01922,ツマミ,0.58,,30011,PS,HT60,RH27,黒,,,0,0,0,0,
F9MP161020,本体AB,64,,30003,ABS,ABS700,EX4-28-27436,グレー,,,0,0,,0,
F9MP161021,本体B,37,,30003,ABS,ABS700,EX4-28-27436,グレー,,,0,0,0,0,
F9MP161022,ガイド,2.9,,30003,ABS,ABS100-322,N,グレー,,,0,0,,0,
FBOC47-073-5,ザンサイフィルター,19.8,,30007,PP,OX766S,PK-60283,グレー,,,0,0,,1,
FD55-3010,ジュシファンネル,104,,30002,PP,BC03B,PK-62488,白,,,0,0,,1,
FJBHC00X1X,スティックマーカー本体キャップ茶色,10,,30003,PP,BC03B,N,その他,,,0,0,1,0,
FJBHC00X5X,スティックマーカー本体キャップ緑,28,,30003,PP,BC03B,N,緑,,,0,0,1,0,
FJBHC00X6X,スティックマーカーキャップ青色,9.98,,30003,PP,BC03B,3-21-16743,青,,,0,0,1,0,
FJBHC00XGX,スティックマーカーキャップ黄緑色,10,,30003,PP,BC03B,N,その他,,,0,0,0,0,
FJBHC00XSX,スティックマーカーキャップ水色,10,,30003,PP,BC03B,N,その他,,,0,0,1,0,
FJBHK00X1X,スティックマーカー本体ケース(茶）,27.5,,30003,PP,BC03B,PY-K2279-G,その他,,,0,0,1,0,
FJBHK00X5X,スティックマーカー本体ケース緑,10,,30003,PP,BC03B,N,緑,,,0,0,1,0,
FJBHK00X6X,スティックマーカーケース青,27.58,,30003,PP,BC03B,3-21-16743,青,,,0,0,1,0,
FJBHK00XGX,スティックマーカーケース黄緑色,28,,30003,PP,BC03B,N,その他,,,0,0,0,0,
FJBHK00XSX,スティックマーカーケース水色,28,,30003,PP,BC03B,N,その他,,,0,0,1,0,
FJBKC00X6X,スティックマーカー本体ケース（青）,27.5,,30003,PP,BC03B,3-21-16743,青,,,0,0,,1,
G-NDIA-04A,ユニオンナット,6.1,,30016,PP,V7000,N,N,,,0,0,1,0,
G-RGIA-04,コネクティングロット,6,,30016,PP,V7000,N,N,,,0,0,1,0,
G-RGIAO-04,コネクティングロッド,6.1,,30016,PP,V7000,N,N,,,0,0,1,1,
H0190-37710R,フタフック,27,,10002,ABS,ABS700,N,白,,,0,0,0,0,
H0193-44200,フタチョウバンジク,1.18,,10002,POM,F20-03,N,N,,,0,0,1,0,
H0509-34430,メタルA,16.11,,10002,POM,FW-24,N,N,2,30,0,0,,0,2016/8/18 17:09:08
H0514-37700X,キャップA,0.62,,10001,PP,AW564,N,その他,,,0,0,0,0,
H1191-27600,スイッチイタ,6.2,,10002,PP,AW564,N,N,,,0,0,,0,
H1193-34400D,ドアーキャッチA,1.57,,10002,POM,FX-11J,HK-54024,白,4,,0,0,1,0,
H1193-34400Z,ドアーキャッチA,1.54,,10002,POM,FX-11J,N,グレー,4,,0,0,0,0,
H1193-34410D,ドアーキャッチャA,1.57,,10002,POM,FX-11J,N,白,4,,0,0,0,0,
H1193-34420D,ドアキャッチA,1.57,,10002,POM,FX-11J,N,白,4,,0,0,0,0,
H1193-37810X,ドアーキャッチA,4.57,,10002,POM,FX-11J,DY-T2998F,その他,2,,0,0,,0,
H1307-34420,ヒーターカナグA,3.5,,10002,PET,CE-3010,N,黒,,,0,0,1,0,
H1307-40310,ヒーターカナグA,9,,10002,PET,CE-3010,N,黒,,,0,0,1,0,
H1308-38740,ヒーターカナグB,10,,10002,PET,CE-3010,N,黒,,,0,0,1,0,
H1308-40310,ヒーターカナグB,10,,10002,PET,CE-3010,N,黒,,,0,0,1,0,
H1316-40300,ヒーターカバー,55.95,,10002,PET,BN-9030,BK,黒,2,28,0,0,,0,2016/8/18 17:09:08
H140C-42700,パネルBカンU,29.2,,10002,ABS,K300,MAH80-203,その他,,,0,0,0,1,
H2106-37800,ゼツエンシートA,73.65,,10002,ABS,SER-91,N,N,,,0,0,,1,
H2131-36600,ラッチA,1.67,,10002,POM,FX-11J,N,その他,,,0,0,1,0,
H2131-36600D,ラッチA,1.7,,10002,POM,FX-11J,N,白,,,0,0,1,0,
H2131-36600X,ラッチA,1.8,,10002,POM,FX-11J,N,その他,,,0,0,1,0,
H2131-36600Z,ラッチA,1.7,,10002,POM,FX-11J,N,グレー,,,0,0,0,0,
H2364-41200,ハイキコウガイド,5.9,,10002,PP,BC03B,N,N,2,24,0,0,1,0,2016/8/18 17:09:08
H85064,フレキシブルパイプ,22,,30016,PC,EMBI,N,N,,,0,0,1,0,
H85064-0,フレキパイプ,21.2,,30007,PP,EMBI,N,その他,,,0,0,1,0,
H85187,フレキパイプ,999,,30007,PP,BC03B,N,N,,,0,0,1,0,
HC-003130,フィルターC,97,,10002,PP,OX842B:BC03B(4:6),WN-12,グレー,,,0,0,,1,
HC-003131,フィルターＣ,97,,30015,PP,OX842B:BC03B(4:6),WN-12,グレー,,,0,0,,0,
J199,ブッシュ,0.34,,30001,PP,MK3F,N,その他,6,,0,0,1,0,
KBFD-0167,ハンマーベース,0,,30004,POM,M90-44,CF2001,N,,,0,0,,1,
LV-2013,樹脂ファンネル,104,,30014,PP,AW564,N,白,,,0,0,0,0,
MD-UR-20001,タグリテーナー,1.44,,20001,ABS,ABS700,CABS-105504,青,,,0,0,,1,
MLD-CO-20009,CO-A4フランジT,9.7,,20001,PS,HT60,RH27,N,1,30,0,1,0,0,2016/8/18 17:09:08
MLD-CO-20010,CO8*10フランジS,18.32,,20001,PS,HT60,SPAB-851HC,黒,1,30,0,1,,0,2016/8/18 17:09:08
MLD-CO-20011,CO-8*10ギアフランジS,18.32,,20001,PS,HT60,SPAB-851HC,黒,1,30,0,1,,0,2016/8/18 17:09:08
MLD-CO-20012,CO-A4ギアフランジT,16.65,,20001,PS,HT60,RH27,RH27,1,30,0,1,,0,2016/8/18 17:09:08
MLD-CO-20013,CO-A4フランジキャップ,1.23,,20001,PS,HT60,RH27,N,1,30,0,1,0,0,2016/8/18 17:09:08
MLD-CO-20014,フランジTセット,16.65,,20001,PS,HT60,RH27,RH27,1,30,0,1,1,0,2016/8/18 17:09:08
MLD-CO-20021,CO-A4フランジS,17.12,,20001,PS,HT60,SPAB-851HC,黒,1,31,0,1,,0,2016/8/18 17:09:08
MLD-CO-20022,CO-A4ギアフランジ,17.12,,20001,PS,HT60,SPAB-851HC,黒,1,34,0,1,,0,2016/8/18 17:09:08
MLD-EX-20001,樹脂ｷｬｯﾌﾟS-35,16.8,,20001,PP,BC03B,N,N,4,22,0,1,,0,2016/8/18 17:09:08
MLD-EX-20002,PPキャップΦ56,11.4,,20001,PP,BC03B,N,N,8,23,0,1,1,0,2016/8/18 17:09:08
MLD-EX-20006,PPキャップφ51,8.3,,20001,PP,BC03B,N,N,4,22,0,1,,0,2016/8/18 17:09:08
MLD-MD-11111,STLL,6.6,,20001,PS,HT60,RH27,白,,,0,0,0,0,
MLD-MD-20020,MD-SPA-FフランジST-L,6.7,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
MLD-MD-20020A,MD-SPA-FフランジST-L,6.62,,20001,PS,HT60,RH27,N,,,0,0,0,1,
MLD-MD-20021,MD-SPA-FフランジS-R1,8.45,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
MLD-MD-20022,MD-SPA-FフランジS-R2,8.45,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
MLD-MD-20023,MD-SPA-FフランジT-R,3.13,,20001,PS,HT60,RH27,RH27,,,0,0,1,1,
MLD-MD-20023A,MD-SPA-FフランジT-R,3.13,,20001,PS,HT60,RH27,N,,,0,0,0,1,
MLD-MD-20031,MD-SPA-FフランジS-R1カイ1,1.27,,20001,PS,HT60,RH27,N,4,24,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20032,MD-SPA-FフランジS-R2カイ1,7.36,,20001,PS,HT60,RH27,N,4,24,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20034,MD-CP900ICホルダーカイ2,1.48,,20001,PS,HT60,RH27,その他,2,20,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20035,MD-SPA-FフランジST-L カイ1,6.64,,20001,PS,HT60,RH27,N,8,28,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20036,MD-SPA-FフランジT-R カイ1,3.14,,20001,PS,HT60,RH27,N,4,21,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20037,MD-SPA-FフランジS-R1カイ1（黒）,1.27,,20001,PS,HT60,RH27,黒,4,24,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20038,MD-SPA-FフランジS-R2カイ1（黒）,7.3,,20001,PS,HT60,RH27,黒,4,24,0,1,0,0,2016/8/18 17:09:08
MLD-MD-20041,MD-8インチフランジS-R1,1.25,,20001,PS,HT60,RH27,N,1,,0,1,0,0,
MLD-MD-20042,MD-8インチフランジS-R2,6.78,,20001,PS,HT60,RH27,N,1,,0,1,0,0,
MLD-MD-20043,MD-8インチフランジT-U,6.7,,20001,PS,HT60,RH27,N,1,,0,1,0,0,
MLD-MD-22222,STRR,3.14,,20001,PS,HT60,RH27,白,,,0,0,0,0,
MLD-NDS-20001,NDS-カセットヨウシャフトビン,2.1,,20001,POM,F20-03,7-22-20154,緑,1,20,0,1,0,0,2016/8/18 17:09:08
MLD-NDS-20002,NDS-カセットヨウノブ,0.7,,20001,POM,F20-03,7-22-20154,緑,1,,0,0,0,0,
MLD-UR-20001,タグリテーナー,1.44,,20001,ABS,ABS700,CABS-105504,青,,,0,0,,1,
MP-10051,スティックマーカー本体キャップ青,9.98,,30003,PP,BC03B,3-21-16743,青,,,0,0,,1,
MP100050,スティックマーカー本体ケース青,27.5,,30003,PP,BC03B,3-21-16743,青,,,0,0,,1,
MU-10,ケース,32.7,,30011,PC,D-1022,L1618,緑,,,0,0,,0,
NB02-100-K0,外蓋,63,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NB02-100-R0,外蓋,63,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152061-21,赤,,,0,0,0,0,
NB02-100-W0,外蓋,63,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152058-21,白,,,0,0,0,0,
NB04-100-K0,内蓋,55,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NB04-100-U0,内蓋,55,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152059-21,その他,,,0,0,0,0,
NC02-100-K0,外箱,131,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NC02-100-R0,外箱,131,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152061-21,赤,,,0,0,0,0,
NC02-100-W0,外箱,131,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152058-21,白,,,0,0,0,0,
NC04-100-K0,内箱,70,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NC04-100-U0,内箱,70,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152059-21,黒,,,0,0,0,0,
NC07-101-K0,外枠,140,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NC07-101-R0,外枠,140,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152061-21,赤,,,0,0,0,0,
NC07-101-W0,外枠,140,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152058-21,白,,,0,0,0,0,
NC08-101-K0,内枠,93,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NC09-101-K0,底板,25,,10003,ABS,DE4-K-090-00/ABS N,ABM-A152060-11,黒,,,0,0,0,0,
NH101,ナイロンホルダー,7.1,,30020,PA,PARGE,MA2,黒,,,0,0,1,0,
P001V-06G00,ボディホキョウU,37,,10001,PP,M100K-P,N,黒,1,30,0,1,0,0,2016/8/18 17:09:08
P002X-05Z00,フィルターAU,43.5,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,1,,0,0,0,1,
P002X-05Z10,フィルターAU,43.5,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,1,28,0,0,0,1,2016/8/18 17:09:08
P002X-05Z20,フィルターAU ,43.5,,10001,PP,EOX0440A:BC03B(4:6) ,WN-12 ,グレー,1,28,0,1,0,0,
P002X-15310,フィルターＡＵ,30.25,,10001,PP,EOX0440A:BC03B(4:6),11290,その他,,,0,0,,0,
P002X-27500,フィルターAU,83.5,,10001,PP,EOX0440A:BC03B(4:6),EP11290,その他,,,0,0,0,0,
P002X-31330,フィルターAU,29,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,,,0,0,,0,
P002X-34220,フィルターAU,29,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,,,0,0,,0,
P002X-36410,フィルターＡＵ,26.46,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,1,45,0,1,,0,2016/8/18 17:09:08
P002X-93000,フィルターAU,21,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,,,0,0,,1,
P002X-93010,フィルターAU,21,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,,,0,0,0,1,
P002X-93020,フィルターAU,43.8,,10001,PP,EOX0440A:BC03B(4:6),WN-12,グレー,1,30,0,0,0,1,
P002X-93030,フィルターAU ,43.8,,10001,PP,EOX0440A:BC03B(4:6) ,WN-12 ,グレー,1,30,0,1,0,0,
P003V-15340,フィルターCU,48.3,,10001,PP,OX766S,EP11290,その他,,,0,0,0,0,
P006T-02E00,スライダU,134,,10001,PP,EOX0440A:BC03B(4:6),3-11-15949,白,,,0,0,0,1,
P006T-02E10,スライダU,134,,10001,PP,EOX0440A:BC03B(4:6),3-11-15949,白,1,10,0,0,0,1,2016/8/18 17:09:08
P006T-02E20,スライダU,134,,10001,PP,EOX0440A:BC03B(4:6),3-11-15949,白,1,10,0,1,0,0,
P006T-06F00,スライダーU,135.6,,10001,PP,EOX0440A:BC03B(4:6),3-11-15949,白,1,10,0,0,0,1,2016/11/8 20:14:00
P006T-06F10, スライダーU,135.6,,10001,POM,EOX0440A:BC03B(4:6),3-11-15949,白,1,10,,1,0,0,
P0070-2BA93,ゼツエンバン93号,5.71,,10001,PA,CM-1014-V0,M040B2,黒,,,0,0,,1,
P007A-09410,ローラーU,7.2,,10001,PP,H501,N,その他,,,0,0,0,0,
P007A-12410,ローラーAカンU,5,,10001,PP,AW564,N,グレー,,,0,0,0,0,
P007B-12420,ローラーBカンU,4.05,,10001,PA,CM3001,NW470,白,,,0,0,1,0,
P007C-L71,レバー71,2.18,,30027,PA,CM-1014-V0,M040B2,黒,1,19,0,1,1,0,2016/8/18 17:09:08
